66 44 68 46
68 42 64 44
68 44 66 46
68 42 66 44
68 44 66 44
70 42 66 44
68 40 66 44
68 44 64 44
68 44 68 44
66 44 66 44
68 44 66 44
68 44 66 44
66 42 66 44
68 44 68 42
70 46 70 44
66 46 64 44
66 46 68 44
66 46 66 46
68 44 66 44
70 46 68 46
66 42 66 46
68 44 66 42
68 46 68 46
68 42 64 42
66 44 68 46
66 46 66 44
68 44 66 44
68 44 68 46
66 42 66 46
70 44 66 44
68 46 68 44
66 42 66 44
66 46 70 46
66 46 66 44
64 46 68 46
70 46 66 44
64 44 68 44
68 44 66 44
66 44 68 46
68 46 66 44
66 46 66 44
68 44 66 42
68 44 68 44
68 42 64 44
68 44 70 46
66 44 66 44
68 44 66 44
68 44 66 46
68 42 66 46
68 42 66 44
68 46 68 44
66 44 66 42
70 46 68 46
66 46 66 46
68 44 68 46
66 44 66 44
66 44 62 44
68 44 68 44
68 44 68 46
68 44 64 44
66 46 68 44
66 44 66 46
68 44 66 44
70 44 66 44
68 42 66 44
68 44 66 44
68 46 68 46
64 42 64 44
68 46 70 46
68 44 66 42
68 44 66 44
70 46 62 46
68 44 68 44
68 46 62 44
68 42 66 46
64 46 62 42
66 42 68 46
64 42 66 46
66 46 66 46
66 44 66 44
68 44 66 44
64 44 66 44
68 44 66 44
66 44 66 44
68 44 68 44
68 46 66 42
68 46 66 44
68 44 66 44
70 44 68 44
68 42 64 44
68 44 68 46
68 44 66 46
68 46 64 44
70 42 64 44
66 44 64 44
66 44 64 44
68 46 68 46
70 44 66 44
68 44 66 44
66 44 66 46
68 44 66 46
70 44 66 44
66 46 70 46
70 46 66 44
68 44 68 46
68 42 64 46
68 44 68 44
68 44 66 42
68 46 66 46
68 42 66 46
66 46 66 46
68 42 64 42
68 46 68 44
66 46 66 46
68 44 66 42
66 44 66 44
70 46 66 46
68 46 66 42
70 44 66 46
70 46 68 44
68 44 64 44
66 42 66 46
68 44 68 46
68 46 66 42
68 44 64 44
68 42 64 46
66 44 64 46
66 42 68 42
70 48 68 46
66 46 68 44
68 46 66 46
66 42 64 44
68 44 66 46
68 44 64 42
68 44 66 46
68 44 68 44
66 46 64 44
68 44 68 46
70 46 66 44
68 44 70 46
68 44 64 42
68 46 68 46
68 46 66 44
68 44 68 44
68 46 68 46
68 42 66 44
68 44 66 42
66 44 68 46
66 42 66 44
66 46 68 44
70 46 66 46
66 46 66 46
68 44 66 46
66 44 66 44
68 42 66 42
70 44 68 44
66 44 66 46
66 44 70 44
66 44 66 44
66 46 68 46
70 44 66 44
66 44 66 44
68 44 66 42
68 44 68 46
64 44 66 42
66 44 68 44
66 42 66 44
66 44 66 46
66 46 68 44
66 42 66 44
68 42 66 44
70 44 68 44
66 42 66 46
68 46 68 44
64 44 66 44
68 44 66 46
68 46 66 44
66 44 66 44
68 44 66 44
68 44 68 44
66 42 64 44
66 46 68 46
68 46 66 46
68 46 66 46
68 44 66 44
66 44 64 44
70 44 66 44
68 46 66 46
68 44 64 46
66 44 68 46
68 44 66 44
70 46 66 46
68 46 66 46
66 44 66 44
68 42 66 40
68 46 68 46
66 42 64 42
66 44 60 44
66 42 66 46
66 46 64 46
66 44 64 46
68 44 66 44
66 44 66 44
68 44 62 46
62 46 62 46
64 44 70 44
68 44 66 44
66 46 70 42
68 44 68 44
68 46 64 46
64 44 64 44
66 44 66 46
70 46 68 44
70 42 62 44
66 44 64 44
66 42 62 44
68 44 66 46
66 46 70 44
70 46 68 46
68 44 66 46
66 46 66 44
68 42 64 44
68 44 68 42
70 44 62 46
64 42 60 46
68 44 68 46
66 46 64 46
64 44 62 46
64 46 62 44
66 44 64 44
62 46 64 44
66 44 62 44
62 46 64 44
66 44 64 46
66 46 64 44
64 44 62 44
66 46 64 46
70 44 66 42
68 44 66 44
66 42 64 46
66 46 68 44
68 44 66 44
66 44 66 46
66 44 66 46
68 46 68 46
68 46 66 42
66 44 66 44
66 44 64 44
66 46 64 44
68 46 66 44
66 44 68 48
66 42 64 44
66 46 66 46
68 46 66 44
66 46 66 44
66 42 64 46
68 44 68 44
66 44 66 42
66 42 66 44
66 44 64 44
68 44 66 46
68 42 66 44
66 44 68 46
68 44 66 42
70 44 68 44
70 44 62 44
64 46 66 44
68 46 70 46
68 44 66 46
68 42 62 44
64 46 62 46
62 44 64 44
68 46 68 46
66 44 64 42
68 44 68 44
68 46 66 42
70 46 62 44
68 44 64 46
70 44 66 42
68 46 64 48
68 42 66 42
68 44 60 44
66 46 66 46
70 44 66 48
68 44 68 44
66 44 68 42
68 44 64 44
66 42 66 44
68 44 64 44
66 44 68 46
66 46 66 44
66 46 62 46
62 44 64 46
62 42 62 48
64 44 64 46
68 46 64 44
64 42 64 48
64 46 60 46
64 46 64 44
66 46 62 46
64 46 62 46
62 44 62 44
66 46 62 42
64 46 64 48
62 46 64 48
68 44 64 42
70 44 68 44
68 44 60 46
68 44 66 44
68 46 62 44
66 42 64 42
66 44 64 44
68 44 66 44
68 46 64 46
70 46 68 46
68 42 62 44
68 44 68 48
68 46 62 46
66 42 64 42
66 44 64 46
66 46 62 44
64 46 66 44
68 44 62 44
68 46 68 46
70 46 64 40
66 46 68 44
70 44 66 46
68 44 66 44
66 44 64 42
68 42 66 42
68 44 64 44
68 44 68 46
66 44 66 44
68 44 66 44
68 44 64 44
70 46 68 44
66 44 66 44
68 42 66 44
68 42 64 46
70 44 66 44
68 46 66 44
72 44 68 44
68 42 64 44
70 46 66 44
66 46 66 44
68 44 68 42
68 44 64 44
66 46 68 44
66 44 68 42
68 44 66 44
68 42 64 46
68 46 66 44
68 44 66 44
70 42 66 42
70 42 64 44
70 46 68 46
66 44 66 44
68 42 68 42
70 44 66 46
68 44 68 46
68 46 68 44
70 44 68 44
68 44 64 46
68 46 66 44
68 46 66 44
68 42 68 42
68 42 64 46
68 46 70 44
66 44 66 42
68 42 68 44
68 44 66 44
70 44 66 46
66 44 66 42
68 44 68 44
70 42 64 44
68 44 66 44
68 44 66 42
70 44 68 42
66 42 64 46
68 44 66 46
64 44 66 44
68 44 68 42
68 42 68 46
68 46 68 44
66 48 66 44
68 46 66 44
68 44 66 46
68 44 70 44
66 46 68 44
68 44 64 44
68 46 68 46
70 44 66 46
64 46 68 44
68 46 68 44
66 44 66 44
68 44 68 44
66 42 66 44
68 44 66 42
68 44 66 44
68 44 66 42
66 44 70 44
68 44 66 46
68 48 68 44
68 44 66 46
66 44 66 44
66 42 64 44
68 44 66 46
68 44 64 42
66 44 68 46
66 42 66 46
68 42 66 46
68 44 66 44
68 44 66 46
66 44 64 42
68 46 66 44
68 44 64 44
66 44 70 44
68 46 66 46
68 44 68 46
68 46 68 46
68 44 66 44
66 42 64 44
66 44 64 46
68 42 64 46
64 42 62 46
66 44 62 46
64 44 60 46
66 46 66 44
64 44 62 46
62 44 62 46
62 46 64 44
64 44 66 46
62 44 62 44
62 46 64 44
64 44 62 44
66 46 62 44
64 46 66 44
64 42 64 44
64 44 66 44
64 46 64 44
62 46 62 44
62 46 66 44
66 44 62 44
64 46 64 44
64 46 64 44
64 46 64 44
64 44 64 46
64 46 66 46
62 44 62 44
62 46 64 44
66 44 62 46
66 46 62 44
62 46 64 46
66 46 62 46
66 46 68 44
68 46 66 46
66 46 68 44
66 44 68 46
66 44 66 44
68 44 66 46
70 44 66 44
66 44 66 44
68 44 68 46
70 44 68 44
68 46 68 44
66 44 64 44
68 46 68 46
68 46 66 44
68 44 66 44
68 42 64 44
68 44 68 46
68 44 66 46
68 46 66 44
66 44 64 42
68 44 68 46
68 44 68 46
70 46 66 44
66 42 64 42
68 44 68 44
68 44 66 44
70 44 66 44
66 44 64 44
68 44 68 44
68 44 66 46
70 44 68 44
68 44 64 44
68 46 64 44
64 46 64 46
64 46 66 46
64 44 62 46
64 42 64 44
62 44 64 46
62 44 62 48
68 48 64 48
62 46 62 46
64 44 60 46
64 44 64 44
64 46 64 46
64 46 66 48
64 44 64 44
66 44 62 46
64 46 60 46
62 46 66 48
64 44 66 46
64 42 62 46
64 46 64 46
62 44 68 46
64 44 62 46
64 42 62 44
66 48 64 48
62 44 66 46
64 44 64 46
66 44 62 46
64 44 62 46
62 44 64 46
66 44 66 46
64 44 64 46
64 46 62 44
66 44 66 42
70 46 64 46
66 46 68 46
66 42 60 46
66 44 68 44
68 44 64 46
68 42 64 42
68 42 66 46
68 46 68 44
66 44 66 44
66 46 70 46
68 46 64 44
66 44 66 46
66 42 64 44
64 44 68 46
68 42 64 42
66 44 66 46
66 46 66 44
68 44 70 44
68 44 64 44
66 42 68 44
66 46 68 46
66 46 66 46
68 44 66 46
66 44 66 44
66 44 64 44
68 44 66 46
68 44 66 44
66 48 68 44
66 44 66 42
66 46 68 46
66 44 64 42
66 44 68 44
68 44 66 46
68 44 66 44
68 46 68 46
68 44 68 44
66 40 66 42
70 44 66 46
68 46 66 46
66 44 68 46
66 44 66 44
66 46 68 44
68 42 62 44
66 46 66 44
66 44 68 46
68 44 68 46
70 44 66 42
66 44 66 44
66 44 66 44
66 46 66 46
68 44 66 44
66 44 68 44
66 44 66 44
68 44 66 44
68 44 66 44
66 44 66 44
66 44 66 44
68 46 68 44
68 44 66 42
66 44 68 44
64 44 66 46
66 44 68 44
70 46 66 44
66 42 64 44
70 44 60 44
66 44 64 44
66 44 64 46
70 44 66 44
68 44 64 46
66 46 70 44
68 46 62 44
66 46 66 46
66 44 60 44
64 44 66 44
70 44 68 44
66 44 66 46
68 44 66 44
68 44 68 46
68 42 66 44
70 44 68 46
68 44 66 46
66 42 66 44
70 42 66 42
68 46 68 44
66 44 66 44
66 44 68 46
68 46 68 44
68 44 66 46
70 46 66 44
64 44 68 44
68 42 66 44
68 44 68 46
66 42 64 44
66 44 68 46
66 44 68 48
66 42 66 46
68 46 68 48
68 46 68 46
70 44 66 46
70 42 66 44
68 46 66 44
66 44 66 44
68 42 66 44
68 46 68 46
66 42 66 44
68 44 70 44
66 44 66 46
68 46 66 44
68 46 66 44
66 44 66 46
68 46 68 44
68 44 66 44
66 42 64 42
66 44 68 44
66 46 66 44
68 46 66 46
68 46 66 44
66 44 66 44
68 42 66 44
68 44 68 46
66 42 64 44
66 46 68 44
66 44 66 46
68 46 68 44
68 46 68 46
66 44 68 44
68 44 66 42
66 46 68 44
70 44 66 44
66 44 66 46
66 44 64 42
68 44 66 44
66 42 64 44
68 46 68 44
66 42 66 42
68 46 70 44
68 42 66 44
68 46 66 44
66 46 66 46
68 44 66 44
68 44 64 44
68 44 64 44
68 44 66 44
68 46 68 44
72 42 64 42
68 46 68 46
66 44 66 46
68 46 66 44
68 42 64 42
68 46 66 44
66 44 66 46
68 44 66 46
68 44 68 42
68 44 66 44
66 46 66 44
70 44 66 44
68 44 68 42
68 44 66 46
66 46 66 44
68 44 64 44
62 42 62 48
62 42 62 46
64 44 66 44
66 46 64 48
64 46 66 46
64 42 64 46
68 44 66 44
64 42 62 46
62 46 64 46
66 46 62 46
66 46 64 46
66 46 64 44
62 44 62 48
62 46 64 48
62 46 64 44
64 44 66 44
62 44 64 46
62 46 64 46
64 46 64 44
64 44 62 44
64 44 62 46
62 44 60 46
64 44 66 44
64 46 64 46
64 44 62 50
64 44 62 48
62 46 64 46
64 46 62 44
64 44 62 46
64 44 66 48
62 46 64 46
68 46 68 46
68 44 66 42
70 44 68 42
68 46 62 44
66 44 66 44
68 46 66 44
68 42 70 44
68 44 66 44
68 44 68 46
68 42 66 42
68 46 68 46
70 46 68 46
66 44 68 46
68 46 68 46
66 44 66 44
68 46 68 46
68 46 68 46
70 42 66 44
68 44 68 44
70 46 66 44
66 44 68 44
66 44 64 46
66 46 66 44
68 46 66 44
68 44 68 44
68 44 66 44
68 44 66 44
68 44 66 46
66 44 66 46
70 46 66 48
66 46 68 46
68 44 66 44
70 44 68 46
70 44 68 42
68 44 68 46
68 44 64 44
66 46 68 44
66 44 66 44
68 46 70 46
68 40 68 44
68 46 66 44
68 44 66 46
66 46 66 46
66 44 64 44
68 44 68 46
68 42 66 42
68 46 68 44
68 44 66 44
68 44 66 44
68 44 66 46
66 44 66 44
68 42 64 44
68 46 68 44
66 42 66 42
70 44 68 44
66 44 64 42
68 44 66 46
68 44 66 44
66 46 68 44
68 44 64 42
68 44 68 42
66 42 66 44
70 46 70 46
66 44 64 42
68 44 66 44
66 44 68 42
68 46 66 44
70 44 64 44
70 46 66 46
68 46 68 46
68 44 66 44
68 44 66 46
66 46 66 44
70 44 64 46
66 42 64 44
72 44 64 42
64 42 62 46
62 42 62 44
62 46 64 46
68 46 62 44
66 44 64 46
70 44 64 42
70 44 66 42
68 44 60 46
64 42 62 44
64 44 64 46
64 42 62 44
64 44 62 46
64 48 64 46
62 46 62 44
62 46 68 46
66 46 68 44
68 44 64 44
64 44 64 44
66 46 64 46
64 42 62 44
64 44 62 44
64 46 64 46
64 44 62 44
68 46 62 46
64 44 62 44
64 46 62 48
66 46 62 44
64 44 62 46
66 46 64 46
66 44 64 46
66 44 60 46
66 46 62 44
66 42 64 44
64 46 62 46
64 44 62 44
62 44 62 44
64 44 62 44
64 46 64 46
64 44 60 44
64 44 64 44
64 46 64 44
64 44 62 46
64 46 60 44
64 44 64 44
66 44 64 44
66 46 64 46
64 44 62 46
64 44 62 46
64 44 64 44
64 44 64 44
66 44 60 42
66 44 66 44
68 44 66 46
68 46 66 44
66 44 66 44
66 42 66 42
70 44 68 44
68 44 68 44
68 46 68 46
68 44 64 44
68 46 68 46
68 46 68 46
66 46 68 46
66 44 64 42
68 44 66 46
68 44 64 44
64 46 66 44
64 46 66 46
68 46 68 46
68 44 66 44
66 44 66 44
64 42 64 42
66 46 66 46
68 42 64 42
64 44 68 44
66 46 66 44
66 46 68 46
70 44 68 46
66 44 66 46
66 44 64 44
68 46 68 44
70 44 66 44
64 44 68 46
66 44 66 46
66 42 64 44
68 46 64 44
64 44 64 44
66 44 62 46
62 46 62 44
66 46 62 46
64 44 66 46
62 46 64 46
64 46 64 44
64 44 64 44
64 46 64 46
66 44 62 46
64 42 66 46
64 44 66 46
64 44 64 44
62 46 66 46
66 46 64 44
66 46 62 44
64 44 66 44
64 44 62 44
66 44 64 44
62 44 66 46
62 46 62 44
64 44 66 46
66 46 62 46
66 44 62 46
62 44 66 44
64 44 62 46
64 42 66 46
62 44 64 44
64 44 62 46
64 42 62 44
66 46 66 46
68 44 62 46
66 46 66 44
68 46 64 46
68 42 62 42
70 42 62 44
68 44 66 46
68 44 62 44
68 46 68 44
66 44 62 44
66 44 66 44
68 42 62 44
66 44 60 44
62 44 64 42
68 46 64 44
66 44 68 44
66 46 66 44
66 42 64 46
62 44 62 44
60 42 64 42
68 46 68 46
68 42 66 44
68 46 66 44
68 44 66 46
66 46 68 46
66 46 68 44
68 44 62 44
64 46 68 44
66 44 62 46
64 42 62 46
66 44 66 42
66 44 66 44
68 44 68 42
68 44 64 48
66 44 66 44
68 44 66 44
68 44 68 44
66 44 66 44
66 44 66 44
66 44 66 46
66 46 70 44
66 44 66 42
66 44 68 44
68 46 68 44
68 44 68 44
68 44 64 42
66 46 66 44
66 44 66 44
66 44 68 46
66 42 64 44
66 44 68 44
64 46 66 44
66 46 68 44
66 44 66 44
66 46 66 44
68 46 68 44
66 44 68 46
66 42 64 44
66 44 66 44
66 44 66 46
66 46 68 44
66 44 64 42
66 44 66 46
66 44 66 44
70 46 68 46
70 44 66 44
68 46 64 46
68 44 66 44
68 44 68 46
68 42 64 46
62 46 64 48
66 44 64 46
62 46 64 46
64 44 64 44
68 46 68 42
66 46 62 44
64 44 62 46
68 46 64 44
66 46 64 46
62 46 64 44
68 46 62 44
68 44 64 46
64 46 64 46
64 44 62 46
68 44 68 44
68 44 66 44
68 46 66 44
70 46 68 46
66 44 66 44
68 44 68 42
66 42 66 44
68 44 64 44
64 44 60 48
66 46 62 42
66 42 68 42
66 44 68 44
68 46 64 44
64 44 64 46
62 44 62 46
66 46 62 46
70 44 60 46
64 44 62 44
64 42 62 44
62 44 62 46
62 44 60 46
64 44 62 42
66 44 66 46
68 44 66 44
70 44 66 44
68 44 60 46
66 46 68 48
68 44 66 44
66 46 68 46
68 42 64 42
68 44 66 46
68 46 68 44
68 44 68 46
68 44 64 44
68 44 66 44
68 46 64 44
66 46 68 44
66 42 64 42
68 46 66 46
66 46 66 46
64 44 68 44
68 44 64 44
66 44 66 46
66 44 68 44
66 44 68 44
66 42 64 44
66 42 66 44
68 42 64 46
70 44 66 48
68 46 66 46
66 44 68 46
66 46 66 44
66 44 68 44
66 40 64 44
68 44 66 44
68 42 66 44
66 44 66 44
68 46 68 46
68 46 68 46
66 46 68 46
66 44 68 46
68 44 66 42
66 46 66 44
70 44 68 42
66 44 66 44
66 46 68 44
66 44 68 46
68 46 66 44
66 44 68 44
66 42 64 42
66 46 66 46
68 44 68 44
68 48 66 46
68 42 66 44
66 46 66 46
68 46 66 46
70 44 68 44
68 44 66 46
66 44 68 44
66 46 66 44
68 46 68 44
66 44 66 42
66 44 68 44
70 44 68 44
66 46 68 46
68 46 68 46
66 44 68 44
64 46 68 46
66 46 68 46
68 46 66 44
68 44 66 44
68 42 66 42
66 44 66 46
68 46 66 44
66 44 68 46
66 44 66 44
66 44 68 44
66 42 64 44
68 44 66 46
70 44 68 44
66 46 68 46
70 44 66 42
68 44 68 46
66 44 68 44
66 46 68 44
66 42 64 42
64 46 66 44
68 46 62 44
66 44 68 44
64 44 60 44
64 44 66 44
68 44 66 42
66 46 68 46
66 44 64 44
66 46 66 46
68 46 68 44
66 44 68 44
66 44 66 46
66 46 66 44
72 44 66 42
66 46 68 46
66 44 66 46
66 46 68 44
68 44 66 44
66 44 66 44
64 44 66 44
66 44 66 46
68 44 66 44
68 44 66 46
68 44 66 46
66 44 66 46
68 44 66 46
66 46 66 44
66 44 66 48
66 46 66 46
68 44 66 44
68 44 66 44
66 42 64 46
68 44 66 46
68 44 66 44
66 44 64 44
68 44 66 42
66 46 68 46
68 42 64 46
66 44 66 46
68 46 66 44
66 44 68 44
68 44 66 46
68 46 64 46
72 44 68 42
66 44 68 46
70 42 64 46
68 44 64 44
68 44 68 42
66 46 68 42
68 42 66 44
66 44 66 44
68 44 66 44
66 46 68 44
68 42 64 44
66 44 64 44
68 46 66 44
66 44 68 46
68 44 64 44
68 44 64 46
70 44 66 46
66 46 68 44
68 44 64 44
66 44 64 44
68 44 66 44
68 46 68 44
70 44 62 42
68 42 62 44
68 44 66 44
66 44 64 44
70 44 64 46
64 46 68 46
66 46 70 44
68 44 60 44
66 46 68 42
66 46 66 42
68 46 62 46
64 44 64 44
64 44 64 44
68 44 64 44
66 46 66 46
68 46 66 44
70 44 66 42
66 44 66 46
68 44 68 44
66 46 62 44
66 44 68 46
66 44 68 44
68 46 68 44
70 44 64 44
66 44 62 44
62 42 58 46
68 44 66 46
66 44 68 46
68 44 64 42
68 44 68 44
66 44 62 44
66 44 64 46
68 46 64 44
68 44 68 46
68 44 68 44
66 48 66 44
70 48 70 44
68 46 66 42
68 44 68 46
66 44 66 44
66 44 66 44
70 44 66 44
66 44 66 46
66 46 66 46
68 44 68 44
68 44 66 42
68 44 68 46
66 40 64 44
66 46 66 44
66 46 66 44
66 46 68 46
66 46 68 46
68 44 66 46
66 44 66 46
66 46 68 46
66 46 66 44
66 46 66 46
68 44 68 46
66 46 68 44
66 46 66 44
66 42 68 44
66 46 66 46
66 46 68 46
66 44 66 46
68 44 62 46
68 42 68 44
68 44 66 46
66 42 64 44
70 44 66 46
70 46 66 44
66 46 70 46
68 44 62 44
64 46 62 46
64 42 62 44
64 46 62 44
62 46 66 44
66 46 62 46
62 42 64 44
64 44 60 46
62 42 62 46
64 44 62 46
68 46 62 44
64 44 62 46
66 46 62 46
64 44 62 44
64 46 62 46
70 44 64 42
70 44 68 44
66 46 62 46
64 44 62 44
66 46 62 48
64 46 62 48
66 46 64 44
64 42 62 46
60 46 64 44
64 44 66 46
62 44 62 44
66 44 66 44
62 46 64 44
64 44 62 42
66 44 64 46
66 46 62 46
64 44 62 44
66 44 62 46
64 44 62 44
62 46 66 46
62 46 64 46
64 44 64 44
64 46 64 46
64 44 62 46
62 44 64 46
64 46 64 46
64 46 64 44
66 46 64 46
62 46 64 44
62 44 64 46
66 46 66 44
66 46 64 44
64 46 64 44
66 46 66 46
64 46 64 44
62 46 64 46
62 44 64 46
64 46 62 44
66 46 64 46
64 44 62 46
62 44 62 46
66 46 66 44
62 44 62 46
66 46 64 46
64 44 66 44
66 44 68 46
66 44 66 42
68 46 64 42
66 44 66 46
66 42 64 44
68 46 68 46
66 42 64 44
66 44 64 46
66 44 66 42
68 44 64 44
64 46 66 46
64 44 64 46
62 44 62 48
68 44 62 44
64 46 64 46
66 46 64 44
64 46 64 46
62 44 66 44
68 44 68 44
68 44 62 44
68 46 66 44
68 46 66 46
68 44 64 42
66 42 64 44
66 46 66 44
66 44 66 44
68 44 64 44
68 44 66 42
68 44 66 46
66 44 66 44
66 44 64 44
66 42 60 44
64 42 62 46
64 44 62 46
64 44 60 46
64 44 62 46
64 44 64 46
64 44 62 44
62 46 62 46
66 44 64 46
66 46 70 46
70 44 66 44
68 44 66 46
70 46 66 48
66 44 66 46
64 42 66 42
68 46 68 46
66 42 64 44
68 44 68 46
68 44 66 46
68 44 66 46
68 44 66 44
66 44 66 46
68 44 66 42
68 44 68 44
64 42 64 44
68 44 68 44
68 46 68 46
68 46 66 44
70 44 66 44
66 46 66 44
66 44 62 44
68 46 68 44
68 44 66 42
68 44 66 44
68 46 66 42
70 44 64 44
64 44 66 44
66 44 60 44
66 46 66 46
68 44 66 44
66 46 68 46
68 42 64 42
70 42 64 46
68 44 66 44
66 44 66 44
68 44 68 46
70 44 62 46
64 44 66 46
68 44 70 46
68 44 64 44
64 46 62 44
64 46 64 46
62 44 64 42
70 42 66 42
66 44 64 44
64 46 62 44
64 42 62 44
62 46 62 46
62 42 62 46
64 44 62 46
62 44 64 46
62 42 62 44
64 44 62 46
66 42 62 44
66 44 66 44
66 44 68 44
66 44 64 42
68 44 68 44
68 46 64 46
66 44 66 44
62 46 64 46
66 44 62 46
66 44 62 46
62 46 66 44
66 42 62 46
68 46 66 46
68 44 66 46
70 44 66 46
66 42 66 42
68 44 68 44
66 46 62 48
62 44 62 46
64 46 62 46
66 46 62 46
68 46 62 44
66 46 68 46
68 46 68 44
66 44 68 44
66 44 64 44
68 48 68 46
66 42 66 42
68 44 66 46
66 44 66 44
70 44 66 48
66 44 66 46
66 42 66 46
66 44 66 44
68 44 66 44
68 44 62 44
68 44 66 46
66 44 66 42
66 44 66 44
66 46 64 44
68 46 66 44
68 44 66 44
68 44 66 44
66 44 64 44
68 46 68 46
68 46 66 44
68 44 66 46
68 44 64 42
70 46 64 44
68 46 66 42
66 44 68 44
66 42 64 44
68 46 68 46
68 46 68 44
68 46 68 46
68 42 66 42
68 46 66 44
68 46 66 42
68 44 68 46
66 42 64 42
68 44 66 46
70 44 68 44
68 46 66 44
66 44 64 42
70 44 70 44
66 42 64 44
68 46 66 46
70 46 68 46
68 46 68 44
68 44 64 46
70 46 68 46
68 44 66 44
70 44 68 44
64 44 66 46
68 46 66 46
70 44 66 46
68 46 70 44
66 44 64 44
70 46 68 44
68 44 68 44
70 46 68 44
66 42 64 46
68 44 66 44
68 44 66 46
68 44 68 46
68 42 68 44
68 44 66 46
68 44 66 44
68 44 68 46
66 42 64 44
68 44 66 44
68 44 66 44
70 44 68 46
66 44 64 46
68 46 66 44
68 44 68 46
68 46 68 42
68 44 66 46
68 44 64 46
66 44 62 44
68 46 66 46
68 44 62 44
66 46 66 44
68 44 62 42
70 42 66 44
70 42 62 46
66 46 66 42
68 44 64 44
70 46 70 42
66 44 62 44
68 42 66 46
68 44 62 44
66 46 66 44
66 46 66 46
68 46 66 48
68 44 66 46
70 46 68 44
68 46 66 40
72 44 64 44
68 44 64 44
68 44 64 46
66 44 64 42
68 44 66 46
66 44 68 44
68 44 66 44
66 42 64 44
68 44 66 46
68 44 66 42
68 44 68 46
68 44 66 44
70 44 66 44
68 44 64 46
68 44 70 46
68 46 68 42
70 44 64 44
68 44 66 46
66 46 66 46
68 42 66 42
68 46 66 44
66 44 66 44
68 44 66 44
66 42 64 46
68 44 66 44
68 44 68 44
68 46 66 44
68 44 68 46
68 44 68 44
68 44 64 46
68 44 66 44
68 46 66 44
68 44 64 44
68 44 64 44
66 44 64 46
66 42 64 44
68 46 68 44
66 44 70 44
68 46 64 46
66 42 64 46
68 46 68 44
66 46 66 44
66 44 66 44
70 44 62 44
68 44 66 44
68 46 62 44
68 44 66 44
70 42 60 46
66 46 64 46
64 44 66 44
66 44 60 46
68 46 66 44
66 46 66 40
68 44 68 42
68 44 66 42
68 42 60 46
66 46 64 46
68 44 66 44
68 44 70 46
68 42 66 42
68 46 68 44
68 42 66 42
70 46 68 46
68 42 64 42
68 46 66 44
66 44 66 44
70 46 68 46
68 44 64 44
66 46 66 44
66 42 68 42
68 44 66 44
68 42 64 44
66 44 66 46
66 42 66 42
66 44 66 44
68 46 66 46
66 44 66 44
66 42 66 44
70 44 66 44
68 44 66 44
66 46 68 46
66 44 66 42
68 46 68 44
68 42 64 44
66 46 66 44
66 42 66 44
68 44 66 44
68 44 64 42
66 46 66 46
66 42 66 44
70 44 68 46
68 44 64 44
66 44 66 46
66 44 66 44
68 44 66 44
68 44 64 42
68 44 66 44
68 44 68 42
66 44 66 46
68 42 64 44
66 46 68 44
66 42 66 44
68 46 68 46
70 42 64 44
68 44 66 48
66 42 64 44
66 44 64 46
68 44 68 46
68 46 66 46
68 46 66 44
68 44 66 44
70 46 62 46
64 44 64 44
64 44 64 42
66 42 64 46
70 42 62 46
66 46 66 44
66 44 66 44
68 44 66 42
66 42 66 42
68 44 68 42
66 44 68 46
66 42 64 44
68 44 68 44
68 46 66 46
66 44 64 44
66 46 68 44
68 42 66 44
68 44 66 44
66 44 64 42
68 44 66 46
66 44 66 46
66 44 66 44
66 44 68 46
66 44 66 42
68 46 66 46
66 46 68 44
66 44 64 44
68 46 66 44
68 42 64 42
68 42 66 44
68 46 68 44
68 44 66 44
66 44 66 44
70 46 68 46
66 44 64 42
68 44 66 44
66 44 66 46
66 44 68 42
66 44 66 46
66 42 66 44
70 44 66 44
66 42 68 44
68 42 66 44
66 42 66 44
66 44 66 44
68 44 66 46
68 44 64 42
66 46 66 44
68 44 66 44
68 46 66 44
66 42 64 44
68 44 66 44
66 44 66 46
66 44 68 42
66 46 66 46
66 44 68 42
70 46 68 46
66 42 68 42
66 46 68 46
68 44 64 46
66 44 62 46
70 46 62 44
64 44 64 44
68 42 60 44
68 44 68 46
68 42 64 44
68 44 64 46
64 44 66 46
64 42 64 44
70 44 66 44
66 44 66 46
68 46 68 46
66 42 66 44
68 46 64 46
68 44 68 44
66 44 68 46
68 44 66 44
68 44 68 46
68 44 64 46
68 46 68 44
68 44 64 44
68 44 64 46
68 46 66 44
66 46 68 46
68 46 66 44
68 44 66 44
68 44 64 44
70 44 66 46
68 44 66 46
70 44 64 44
68 46 66 42
66 46 66 44
64 44 64 42
68 46 68 44
66 44 68 40
68 46 68 44
66 42 64 46
68 46 66 44
68 44 66 42
68 44 66 44
68 46 66 44
68 44 66 48
68 42 64 44
68 46 68 44
70 44 66 40
70 44 66 44
68 42 64 46
66 44 66 46
66 44 64 42
70 46 68 44
66 46 68 42
68 42 68 44
66 44 64 44
70 46 62 46
68 44 68 44
68 44 66 44
68 46 66 44
68 44 64 46
68 42 64 44
68 46 68 48
68 46 68 44
68 46 66 46
68 44 64 44
70 46 66 48
68 44 66 46
68 44 68 44
68 42 64 44
68 44 66 44
66 46 68 46
68 46 68 46
68 42 64 42
68 42 66 46
66 46 68 44
68 44 68 46
70 44 64 44
68 44 66 46
68 44 66 46
68 46 68 44
70 44 66 42
